area,time,互联网保险,众筹,P2P,网贷
天津,2017-05-15,0,188,290,160
天津,2017-05-16,114,167,272,172
天津,2017-05-17,0,160,271,91
天津,2017-05-18,0,185,268,193
天津,2017-05-19,57,161,267,200
天津,2017-05-20,57,153,274,175
天津,2017-05-21,118,157,236,157
天津,2017-05-22,116,161,300,159
天津,2017-05-23,61,194,300,179
天津,2017-05-24,57,179,278,158
天津,2017-05-25,57,159,284,169
天津,2017-05-26,118,170,272,159
天津,2017-05-27,57,167,259,143
天津,2017-05-28,0,158,251,105
天津,2017-05-29,0,160,238,152
天津,2017-05-30,0,151,230,151
天津,2017-05-31,59,167,254,150
天津,2017-06-01,66,160,229,157
天津,2017-06-02,57,155,247,183
天津,2017-06-03,0,162,193,166
天津,2017-06-04,0,164,247,83
天津,2017-06-05,57,157,287,168
天津,2017-06-06,0,191,282,172
天津,2017-06-07,0,176,314,155
天津,2017-06-08,61,157,301,165
天津,2017-06-09,0,157,271,153
天津,2017-06-10,60,167,260,148
天津,2017-06-11,57,175,252,163
天津,2017-06-12,65,156,275,113
天津,2017-06-13,0,164,259,121
天津,2017-06-14,57,175,306,172
天津,2017-06-15,0,172,257,153
天津,2017-06-16,57,175,226,167
天津,2017-06-17,57,153,267,172
天津,2017-06-18,60,143,229,149
天津,2017-06-19,59,169,312,180
天津,2017-06-20,57,141,313,168
天津,2017-06-21,129,174,249,175
天津,2017-06-22,0,208,334,170
天津,2017-06-23,0,174,308,161
天津,2017-06-24,0,155,287,199
天津,2017-06-25,0,172,252,171
天津,2017-06-26,57,191,264,160
天津,2017-06-27,57,187,295,176
天津,2017-06-28,116,174,305,172
天津,2017-06-29,0,180,297,191
天津,2017-06-30,114,165,283,174
天津,2017-07-01,0,166,280,181
天津,2017-07-02,59,176,280,189
天津,2017-07-03,118,184,300,187
天津,2017-07-04,57,178,307,179
天津,2017-07-05,57,165,273,182
天津,2017-07-06,57,168,296,187
天津,2017-07-07,57,166,292,174
天津,2017-07-08,0,166,251,163
天津,2017-07-09,0,146,252,168
天津,2017-07-10,0,178,297,172
天津,2017-07-11,57,168,328,208
天津,2017-07-12,0,142,249,185
天津,2017-07-13,57,189,278,167
天津,2017-07-14,57,172,268,166
天津,2017-07-15,0,150,256,149
天津,2017-07-16,0,148,255,148
天津,2017-07-17,0,180,267,174
天津,2017-07-18,63,171,283,197
天津,2017-07-19,0,178,319,169
天津,2017-07-20,0,167,320,186
天津,2017-07-21,0,177,298,159
天津,2017-07-22,0,139,231,175
天津,2017-07-23,0,161,223,155
天津,2017-07-24,0,179,298,174
天津,2017-07-25,114,173,278,178
天津,2017-07-26,0,181,318,181
天津,2017-07-27,57,166,313,164
天津,2017-07-28,57,169,302,170
天津,2017-07-29,0,153,237,183
天津,2017-07-30,0,164,236,165
天津,2017-07-31,0,169,284,181
天津,2017-08-01,0,156,316,168
天津,2017-08-02,57,176,329,146
天津,2017-08-03,114,181,322,172
天津,2017-08-04,57,156,293,189
天津,2017-08-05,57,155,249,163
天津,2017-08-06,0,152,229,168
天津,2017-08-07,60,152,336,174
天津,2017-08-08,0,163,325,189
天津,2017-08-09,0,155,316,156
天津,2017-08-10,0,193,343,184
天津,2017-08-11,59,160,273,180
天津,2017-08-12,57,151,281,164
天津,2017-08-13,57,160,281,176
天津,2017-08-14,57,172,300,176
天津,2017-08-15,0,178,284,187
天津,2017-08-16,0,164,322,169
天津,2017-08-17,0,175,293,173
天津,2017-08-18,57,171,300,161
天津,2017-08-19,0,146,292,174
天津,2017-08-20,0,148,274,157
天津,2017-08-21,61,152,279,177
天津,2017-08-22,57,159,299,178
天津,2017-08-23,57,176,288,186
天津,2017-08-24,59,182,300,191
天津,2017-08-25,57,170,297,183
天津,2017-08-26,0,147,246,169
天津,2017-08-27,57,125,237,179
天津,2017-08-28,61,152,260,160
天津,2017-08-29,0,174,254,189
天津,2017-08-30,57,189,264,169
天津,2017-08-31,57,168,291,181
天津,2017-09-01,57,174,267,168
天津,2017-09-02,57,174,272,170
天津,2017-09-03,0,163,227,166
天津,2017-09-04,57,185,304,180
天津,2017-09-05,0,146,292,210
天津,2017-09-06,0,175,304,189
天津,2017-09-07,0,189,294,205
天津,2017-09-08,0,171,257,210
天津,2017-09-09,0,148,303,99
天津,2017-09-10,57,159,262,161
天津,2017-09-11,59,157,303,183
天津,2017-09-12,0,154,334,177
天津,2017-09-13,114,147,318,173
天津,2017-09-14,57,171,272,192
天津,2017-09-15,63,146,311,186
天津,2017-09-16,0,149,264,157
天津,2017-09-17,60,143,256,173
天津,2017-09-18,59,178,270,203
天津,2017-09-19,66,178,297,158
天津,2017-09-20,0,169,281,210
天津,2017-09-21,57,152,263,224
天津,2017-09-22,0,144,278,182
天津,2017-09-23,0,163,213,169
天津,2017-09-24,57,138,244,179
天津,2017-09-25,57,159,289,193
天津,2017-09-26,57,176,285,122
天津,2017-09-27,0,172,273,169
天津,2017-09-28,0,189,261,181
天津,2017-09-29,0,167,269,179
天津,2017-09-30,0,149,259,166
天津,2017-10-01,0,137,189,162
天津,2017-10-02,0,139,206,92
天津,2017-10-03,0,120,200,176
天津,2017-10-04,0,129,202,187
天津,2017-10-05,0,135,197,174
天津,2017-10-06,0,134,227,161
天津,2017-10-07,59,138,232,167
天津,2017-10-08,57,152,231,165
天津,2017-10-09,57,165,248,200
天津,2017-10-10,57,187,328,200
天津,2017-10-11,61,186,290,189
天津,2017-10-12,114,207,251,173
天津,2017-10-13,120,173,279,173
天津,2017-10-14,57,153,255,158
天津,2017-10-15,57,142,250,179
天津,2017-10-16,124,191,315,175
天津,2017-10-17,128,180,305,184
天津,2017-10-18,119,185,318,199
天津,2017-10-19,57,183,290,191
天津,2017-10-20,114,185,276,164
天津,2017-10-21,65,187,229,174
天津,2017-10-22,0,188,226,179
天津,2017-10-23,0,181,260,183
天津,2017-10-24,0,178,291,190
天津,2017-10-25,61,188,299,173
天津,2017-10-26,120,175,285,192
天津,2017-10-27,114,193,279,176
天津,2017-10-28,0,162,265,179
天津,2017-10-29,118,162,232,172
天津,2017-10-30,0,205,304,222
天津,2017-10-31,0,169,287,202
天津,2017-11-01,0,168,281,203
天津,2017-11-02,66,178,267,183
天津,2017-11-03,59,170,257,179
天津,2017-11-04,57,180,251,189
天津,2017-11-05,116,165,243,170
天津,2017-11-06,60,176,290,221
天津,2017-11-07,114,162,300,196
天津,2017-11-08,57,169,264,200
天津,2017-11-09,57,172,263,205
天津,2017-11-10,0,171,248,183
天津,2017-11-11,0,150,242,194
天津,2017-11-12,0,158,245,165
天津,2017-11-13,57,180,291,183
天津,2017-11-14,129,189,296,181
天津,2017-11-15,60,165,286,184
天津,2017-11-16,0,167,261,189
天津,2017-11-17,118,188,273,181
天津,2017-11-18,57,173,242,176
天津,2017-11-19,59,163,296,173
天津,2017-11-20,65,159,273,205
天津,2017-11-21,60,153,282,121
天津,2017-11-22,57,197,314,201
天津,2017-11-23,0,180,317,200
天津,2017-11-24,123,171,276,217
天津,2017-11-25,114,186,227,196
天津,2017-11-26,0,154,253,189
天津,2017-11-27,0,174,292,229
天津,2017-11-28,118,188,296,263
天津,2017-11-29,134,194,302,282
天津,2017-11-30,59,176,307,267
天津,2017-12-01,0,197,256,290
天津,2017-12-02,61,141,246,281
天津,2017-12-03,59,152,261,255
天津,2017-12-04,0,175,333,267
天津,2017-12-05,0,162,299,292
天津,2017-12-06,58,191,292,289
天津,2017-12-07,0,180,306,326
天津,2017-12-08,0,174,283,237
天津,2017-12-09,114,171,268,241
天津,2017-12-10,61,154,235,258
天津,2017-12-11,57,167,301,256
天津,2017-12-12,57,162,315,261
天津,2017-12-13,57,167,351,251
天津,2017-12-14,61,158,295,253
天津,2017-12-15,59,148,272,250
天津,2017-12-16,0,151,297,224
天津,2017-12-17,118,159,275,247
天津,2017-12-18,0,197,358,238
天津,2017-12-19,63,158,298,244
天津,2017-12-20,0,186,313,250
天津,2017-12-21,0,182,315,243
天津,2017-12-22,57,161,292,246
天津,2017-12-23,61,165,237,222
天津,2017-12-24,70,151,229,221
天津,2017-12-25,61,166,311,253
天津,2017-12-26,57,182,291,244
天津,2017-12-27,91,199,301,233
天津,2017-12-28,57,170,329,207
天津,2017-12-29,59,171,291,243
天津,2017-12-30,0,131,242,208
天津,2017-12-31,0,147,251,211
天津,2018-01-01,57,153,263,208
天津,2018-01-02,59,148,301,224
天津,2018-01-03,63,147,333,228
天津,2018-01-04,0,201,317,220
天津,2018-01-05,0,151,258,210
天津,2018-01-06,57,146,269,220
天津,2018-01-07,0,145,247,193
天津,2018-01-08,0,177,296,219
天津,2018-01-09,59,154,303,231
天津,2018-01-10,59,162,295,227
天津,2018-01-11,0,153,421,221
天津,2018-01-12,0,159,318,212
天津,2018-01-13,0,150,285,228
天津,2018-01-14,0,134,288,208
天津,2018-01-15,61,160,275,222
天津,2018-01-16,0,146,313,233
天津,2018-01-17,57,190,295,225
天津,2018-01-18,59,146,287,208
天津,2018-01-19,57,148,274,209
天津,2018-01-20,0,152,230,178
天津,2018-01-21,57,143,252,196
天津,2018-01-22,59,153,285,204
天津,2018-01-23,114,148,292,207
天津,2018-01-24,0,164,282,136
天津,2018-01-25,0,182,256,205
天津,2018-01-26,0,142,243,185
天津,2018-01-27,57,155,233,189
天津,2018-01-28,0,144,215,198
天津,2018-01-29,0,178,267,219
天津,2018-01-30,0,193,265,195
天津,2018-01-31,57,150,231,189
天津,2018-02-01,0,162,253,190
天津,2018-02-02,0,144,248,197
天津,2018-02-03,0,135,204,203
天津,2018-02-04,0,144,227,169
天津,2018-02-05,118,167,227,206
天津,2018-02-06,57,147,238,196
天津,2018-02-07,0,140,238,220
天津,2018-02-08,57,134,301,199
天津,2018-02-09,57,141,226,172
天津,2018-02-10,0,123,204,193
天津,2018-02-11,0,132,236,186
天津,2018-02-12,0,126,211,172
天津,2018-02-13,59,131,215,128
天津,2018-02-14,0,124,173,140
天津,2018-02-15,0,129,161,82
天津,2018-02-16,0,120,200,84
天津,2018-02-17,0,61,205,142
天津,2018-02-18,0,124,188,148
天津,2018-02-19,0,131,224,92
天津,2018-02-20,0,133,218,167
天津,2018-02-21,57,141,208,169
天津,2018-02-22,0,138,291,165
天津,2018-02-23,0,146,291,190
天津,2018-02-24,0,131,255,170
天津,2018-02-25,0,135,250,163
天津,2018-02-26,0,152,288,207
天津,2018-02-27,59,148,271,185
天津,2018-02-28,63,161,318,175
天津,2018-03-01,63,154,270,213
天津,2018-03-02,0,157,264,211
天津,2018-03-03,57,145,238,187
天津,2018-03-04,0,162,249,183
天津,2018-03-05,0,173,312,194
天津,2018-03-06,0,168,340,191
天津,2018-03-07,59,156,317,191
天津,2018-03-08,116,150,306,218
天津,2018-03-09,57,175,345,179
天津,2018-03-10,57,156,242,194
天津,2018-03-11,59,146,282,185
天津,2018-03-12,57,165,337,232
天津,2018-03-13,57,178,283,209
天津,2018-03-14,0,187,301,198
天津,2018-03-15,57,147,311,173
天津,2018-03-16,57,133,293,188
天津,2018-03-17,58,142,267,182
天津,2018-03-18,116,148,276,225
天津,2018-03-19,57,175,322,182
天津,2018-03-20,57,170,327,194
天津,2018-03-21,59,168,319,189
天津,2018-03-22,0,165,299,185
天津,2018-03-23,57,154,292,213
天津,2018-03-24,116,152,244,196
天津,2018-03-25,0,154,225,173
天津,2018-03-26,59,183,316,182
天津,2018-03-27,59,157,304,211
天津,2018-03-28,57,159,314,195
天津,2018-03-29,59,171,297,200
天津,2018-03-30,57,161,299,211
天津,2018-03-31,0,134,282,208
天津,2018-04-01,114,148,262,189
天津,2018-04-02,0,177,269,201
天津,2018-04-03,59,175,344,189
天津,2018-04-04,0,162,299,201
天津,2018-04-05,0,157,238,209
天津,2018-04-06,59,142,225,204
天津,2018-04-07,0,144,248,185
天津,2018-04-08,0,181,289,217
天津,2018-04-09,0,167,311,215
天津,2018-04-10,59,176,322,229
天津,2018-04-11,0,161,357,197
天津,2018-04-12,0,165,400,217
天津,2018-04-13,0,170,384,220
天津,2018-04-14,57,139,277,215
天津,2018-04-15,0,131,284,184
天津,2018-04-16,114,159,330,223
天津,2018-04-17,59,143,339,196
天津,2018-04-18,57,154,300,215
天津,2018-04-19,59,163,300,230
天津,2018-04-20,57,155,309,218
天津,2018-04-21,0,130,270,189
天津,2018-04-22,0,131,258,208
天津,2018-04-23,57,161,286,212
天津,2018-04-24,59,171,309,200
天津,2018-04-25,0,167,312,212
天津,2018-04-26,61,169,336,212
天津,2018-04-27,61,161,309,207
天津,2018-04-28,0,144,280,208
天津,2018-04-29,0,150,230,189
天津,2018-04-30,0,147,242,212
天津,2018-05-01,59,161,241,194
天津,2018-05-02,61,186,290,217
天津,2018-05-03,0,162,320,220
天津,2018-05-04,0,146,288,197
天津,2018-05-05,57,159,279,205
天津,2018-05-06,0,148,262,189
天津,2018-05-07,57,160,295,207
天津,2018-05-08,0,175,309,207
天津,2018-05-09,0,173,291,242
天津,2018-05-10,59,169,326,209
天津,2018-05-11,57,164,316,215
天津,2018-05-12,0,143,265,221
天津,2018-05-13,0,149,275,193
天津,2018-05-14,0,159,336,215
天津,2018-05-15,0,153,325,219
天津,2018-05-16,57,160,311,197
天津,2018-05-17,0,166,305,186
天津,2018-05-18,59,148,280,193
天津,2018-05-19,57,150,259,139
天津,2018-05-20,0,145,246,212
天津,2018-05-21,59,152,280,217
天津,2018-05-22,0,162,297,204
天津,2018-05-23,118,175,314,204
天津,2018-05-24,57,168,305,218
天津,2018-05-25,61,169,292,198
天津,2018-05-26,57,143,263,184
天津,2018-05-27,61,158,284,183
天津,2018-05-28,59,161,322,193
天津,2018-05-29,116,158,309,224
天津,2018-05-30,121,174,298,221
天津,2018-05-31,121,168,309,195
天津,2018-06-01,61,145,279,200
天津,2018-06-02,0,156,264,206
天津,2018-06-03,57,165,244,197
天津,2018-06-04,57,171,305,206
天津,2018-06-05,114,178,311,192
天津,2018-06-06,57,168,308,223
天津,2018-06-07,0,145,288,193
天津,2018-06-08,0,166,298,209
天津,2018-06-09,57,137,245,202
天津,2018-06-10,0,155,259,136
天津,2018-06-11,0,182,249,193
天津,2018-06-12,118,170,311,200
天津,2018-06-13,61,162,290,199
天津,2018-06-14,0,144,276,208
天津,2018-06-15,0,153,265,184
天津,2018-06-16,59,144,228,126
天津,2018-06-17,0,129,193,125
天津,2018-06-18,57,152,228,120
天津,2018-06-19,57,163,307,154
天津,2018-06-20,0,145,288,156
天津,2018-06-21,0,148,307,171
天津,2018-06-22,57,135,278,186
天津,2018-06-23,0,130,242,167
天津,2018-06-24,0,142,233,117
天津,2018-06-25,0,158,258,178
天津,2018-06-26,57,137,277,174
天津,2018-06-27,114,156,284,173
天津,2018-06-28,0,133,280,155
天津,2018-06-29,57,163,305,199
天津,2018-06-30,0,159,233,219
天津,2018-07-01,0,144,234,210
天津,2018-07-02,0,145,259,206
天津,2018-07-03,0,141,304,193
天津,2018-07-04,0,147,254,225
天津,2018-07-05,0,152,278,219
天津,2018-07-06,0,133,322,215
天津,2018-07-07,0,136,284,205
天津,2018-07-08,57,122,305,195
天津,2018-07-09,0,154,385,207
天津,2018-07-10,59,147,468,243
天津,2018-07-11,0,139,480,218
天津,2018-07-12,57,171,448,215
天津,2018-07-13,57,143,499,210
天津,2018-07-14,0,164,419,235
天津,2018-07-15,0,149,416,218
天津,2018-07-16,114,143,646,228
天津,2018-07-17,59,167,819,245
天津,2018-07-18,0,153,812,250
天津,2018-07-19,0,141,753,250
天津,2018-07-20,57,137,902,219
天津,2018-07-21,57,135,740,195
天津,2018-07-22,57,134,967,229
天津,2018-07-23,61,148,1266,236
天津,2018-07-24,0,151,990,190
天津,2018-07-25,57,145,943,223
天津,2018-07-26,117,160,691,222
天津,2018-07-27,57,160,621,211
天津,2018-07-28,57,135,514,212
天津,2018-07-29,57,127,525,194
天津,2018-07-30,0,171,576,225
天津,2018-07-31,0,164,559,227
天津,2018-08-01,57,148,678,217
天津,2018-08-02,59,143,671,219
天津,2018-08-03,0,152,721,219
天津,2018-08-04,57,146,674,220
天津,2018-08-05,0,127,589,211
天津,2018-08-06,57,146,1215,211
天津,2018-08-07,57,157,1165,232
天津,2018-08-08,114,162,1034,219
天津,2018-08-09,59,151,1159,207
天津,2018-08-10,57,145,868,195
天津,2018-08-11,0,131,622,199
天津,2018-08-12,0,153,607,194
天津,2018-08-13,58,150,639,214
天津,2018-08-14,0,151,571,195
天津,2018-08-15,0,161,541,169
天津,2018-08-16,0,156,478,203
天津,2018-08-17,0,130,461,196
天津,2018-08-18,57,130,318,151
天津,2018-08-19,0,148,332,165
天津,2018-08-20,114,146,463,189
天津,2018-08-21,0,151,461,185
天津,2018-08-22,57,149,457,205
天津,2018-08-23,63,169,650,183
天津,2018-08-24,0,146,539,205
天津,2018-08-25,57,74,332,178
天津,2018-08-26,59,133,417,182
天津,2018-08-27,57,145,439,202
天津,2018-08-28,59,144,438,202
天津,2018-08-29,57,134,399,179
天津,2018-08-30,0,147,325,194
天津,2018-08-31,57,135,308,184
天津,2018-09-01,0,137,234,139
天津,2018-09-02,0,129,285,209
天津,2018-09-03,0,148,358,221
天津,2018-09-04,0,135,314,199
天津,2018-09-05,0,134,356,235
天津,2018-09-06,0,136,316,206
天津,2018-09-07,61,125,352,184
天津,2018-09-08,0,137,328,187
天津,2018-09-09,0,126,302,201
天津,2018-09-10,57,152,370,205
天津,2018-09-11,59,131,386,214
天津,2018-09-12,59,142,343,229
天津,2018-09-13,59,141,340,176
天津,2018-09-14,57,136,345,211
天津,2018-09-15,0,124,273,132
天津,2018-09-16,0,142,260,130
天津,2018-09-17,59,138,307,198
天津,2018-09-18,59,144,325,198
天津,2018-09-19,57,141,307,185
天津,2018-09-20,0,139,336,184
天津,2018-09-21,0,129,294,197
天津,2018-09-22,0,135,261,115
天津,2018-09-23,0,124,234,178
天津,2018-09-24,0,143,250,176
天津,2018-09-25,57,144,282,189
天津,2018-09-26,57,139,295,194
天津,2018-09-27,0,137,265,172
天津,2018-09-28,59,130,297,173
天津,2018-09-29,0,143,283,197
天津,2018-09-30,57,124,297,170
天津,2018-10-01,0,133,260,193
天津,2018-10-02,0,130,257,176
天津,2018-10-03,0,128,279,132
天津,2018-10-04,57,129,246,202
天津,2018-10-05,0,122,270,205
天津,2018-10-06,61,120,274,139
天津,2018-10-07,59,137,324,187
天津,2018-10-08,114,142,419,245
天津,2018-10-09,63,145,370,236
天津,2018-10-10,117,146,361,227
天津,2018-10-11,0,153,368,223
天津,2018-10-12,0,152,316,208
天津,2018-10-13,0,73,234,178
天津,2018-10-14,0,134,267,182
天津,2018-10-15,116,140,320,211
天津,2018-10-16,57,136,364,193
天津,2018-10-17,61,150,348,188
天津,2018-10-18,114,147,326,189
天津,2018-10-19,57,165,333,206
天津,2018-10-20,59,146,295,138
天津,2018-10-21,57,137,280,123
天津,2018-10-22,0,156,322,209
天津,2018-10-23,58,137,358,187
天津,2018-10-24,57,173,348,167
天津,2018-10-25,118,162,302,205
天津,2018-10-26,0,166,270,172
天津,2018-10-27,0,135,238,151
天津,2018-10-28,57,133,221,150
天津,2018-10-29,0,140,290,193
天津,2018-10-30,57,140,292,207
天津,2018-10-31,57,156,281,171
天津,2018-11-01,0,146,262,192
天津,2018-11-02,57,152,284,199
天津,2018-11-03,0,137,226,179
天津,2018-11-04,59,76,219,175
天津,2018-11-05,118,141,284,163
天津,2018-11-06,115,141,265,214
天津,2018-11-07,57,145,276,174
天津,2018-11-08,57,137,256,200
天津,2018-11-09,57,144,226,182
天津,2018-11-10,0,147,191,171
天津,2018-11-11,0,139,187,195
天津,2018-11-12,61,156,248,210
天津,2018-11-13,58,138,237,165
天津,2018-11-14,0,144,223,191
天津,2018-11-15,57,139,233,211
天津,2018-11-16,114,139,221,204
天津,2018-11-17,57,133,209,187
天津,2018-11-18,0,139,225,198
天津,2018-11-19,0,162,205,186
天津,2018-11-20,57,140,244,214
天津,2018-11-21,65,139,265,174
天津,2018-11-22,57,146,260,184
天津,2018-11-23,57,141,247,176
天津,2018-11-24,0,73,229,180
天津,2018-11-25,0,133,232,174
天津,2018-11-26,0,144,252,186
天津,2018-11-27,0,171,218,172
天津,2018-11-28,0,156,223,178
天津,2018-11-29,0,150,230,182
天津,2018-11-30,0,139,254,180
天津,2018-12-01,0,148,241,175
天津,2018-12-02,0,150,197,192
天津,2018-12-03,61,152,208,197
天津,2018-12-04,0,146,255,206
天津,2018-12-05,58,159,213,198
天津,2018-12-06,0,151,223,178
天津,2018-12-07,0,142,202,128
天津,2018-12-08,57,137,205,174
天津,2018-12-09,0,142,212,209
天津,2018-12-10,0,134,240,198
天津,2018-12-11,61,140,226,172
天津,2018-12-12,0,145,217,174
天津,2018-12-13,0,159,219,191
天津,2018-12-14,116,150,226,180
天津,2018-12-15,57,132,210,109
天津,2018-12-16,58,131,234,184
天津,2018-12-17,114,150,215,177
天津,2018-12-18,59,136,215,208
天津,2018-12-19,0,135,216,194
天津,2018-12-20,0,130,230,193
天津,2018-12-21,57,152,230,165
天津,2018-12-22,0,143,221,126
天津,2018-12-23,0,149,255,180
天津,2018-12-24,57,143,245,192
天津,2018-12-25,57,146,240,212
天津,2018-12-26,57,158,229,197
天津,2018-12-27,57,152,254,202
天津,2018-12-28,0,142,257,195
天津,2018-12-29,0,143,206,194
天津,2018-12-30,0,132,220,170
天津,2018-12-31,0,131,216,113
天津,2019-01-01,58,129,214,97
天津,2019-01-02,57,148,276,198
天津,2019-01-03,57,138,254,185
天津,2019-01-04,57,131,265,193
天津,2019-01-05,57,139,212,205
天津,2019-01-06,60,150,215,203
天津,2019-01-07,0,127,225,214
天津,2019-01-08,60,136,234,231
天津,2019-01-09,0,133,227,202
天津,2019-01-10,0,135,254,193
天津,2019-01-11,57,124,255,191
天津,2019-01-12,0,127,200,157
天津,2019-01-13,57,125,203,189
天津,2019-01-14,57,61,288,206
天津,2019-01-15,0,129,244,204
天津,2019-01-16,0,121,214,177
天津,2019-01-17,57,126,189,195
天津,2019-01-18,57,133,265,180
天津,2019-01-19,0,118,198,106
天津,2019-01-20,0,67,196,182
天津,2019-01-21,0,136,204,190
天津,2019-01-22,0,133,179,221
天津,2019-01-23,0,135,256,224
天津,2019-01-24,57,139,238,180
天津,2019-01-25,0,122,229,158
天津,2019-01-26,0,124,186,176
天津,2019-01-27,0,70,212,159
天津,2019-01-28,0,137,230,191
天津,2019-01-29,0,117,236,180
天津,2019-01-30,0,129,245,171
天津,2019-01-31,57,128,225,180
天津,2019-02-01,0,137,246,184
天津,2019-02-02,114,128,222,92
天津,2019-02-03,0,118,181,109
天津,2019-02-04,0,60,166,78
天津,2019-02-05,0,66,166,83
天津,2019-02-06,0,69,194,92
天津,2019-02-07,57,126,182,156
天津,2019-02-08,0,124,180,93
天津,2019-02-09,0,67,176,82
天津,2019-02-10,0,125,175,91
天津,2019-02-11,0,130,200,99
天津,2019-02-12,58,146,212,166
天津,2019-02-13,57,143,224,169
天津,2019-02-14,0,135,226,172
天津,2019-02-15,57,134,239,174
天津,2019-02-16,0,134,217,102
天津,2019-02-17,0,153,206,170
天津,2019-02-18,57,142,263,184
天津,2019-02-19,57,153,279,194
天津,2019-02-20,57,144,250,184
天津,2019-02-21,57,145,236,202
天津,2019-02-22,57,137,236,170
天津,2019-02-23,0,132,196,93
天津,2019-02-24,0,123,219,171
天津,2019-02-25,116,156,261,123
天津,2019-02-26,59,152,261,130
天津,2019-02-27,114,144,259,183
天津,2019-02-28,58,152,248,192
天津,2019-03-01,0,137,249,123
天津,2019-03-02,57,126,205,187
天津,2019-03-03,57,120,239,176
天津,2019-03-04,63,132,247,128
天津,2019-03-05,59,139,264,193
天津,2019-03-06,57,129,260,183
天津,2019-03-07,114,140,268,128
天津,2019-03-08,58,133,227,132
天津,2019-03-09,0,145,221,115
天津,2019-03-10,57,67,198,191
天津,2019-03-11,0,146,233,119
天津,2019-03-12,58,139,259,115
天津,2019-03-13,59,138,239,118
天津,2019-03-14,0,146,247,125
天津,2019-03-15,114,135,260,158
天津,2019-03-16,0,124,227,187
天津,2019-03-17,0,135,200,167
天津,2019-03-18,0,128,184,198
天津,2019-03-19,57,140,233,193
天津,2019-03-20,57,136,224,157
天津,2019-03-21,63,140,207,193
天津,2019-03-22,0,138,227,135
天津,2019-03-23,58,126,200,178
天津,2019-03-24,0,122,197,143
天津,2019-03-25,0,129,209,198
天津,2019-03-26,61,69,228,131
天津,2019-03-27,122,146,226,200
天津,2019-03-28,0,134,374,193
天津,2019-03-29,0,120,373,194
天津,2019-03-30,57,124,264,205
天津,2019-03-31,57,134,247,159
天津,2019-04-01,0,127,271,188
天津,2019-04-02,116,138,254,183
天津,2019-04-03,114,134,219,183
天津,2019-04-04,0,132,237,106
天津,2019-04-05,0,120,206,182
天津,2019-04-06,0,133,218,104
天津,2019-04-07,116,125,219,166
天津,2019-04-08,0,133,240,187
天津,2019-04-09,0,144,236,182
天津,2019-04-10,57,141,204,185
天津,2019-04-11,0,142,197,250
天津,2019-04-12,57,125,223,216
天津,2019-04-13,61,136,204,208
天津,2019-04-14,57,149,215,193
天津,2019-04-15,58,134,234,197
天津,2019-04-16,57,137,231,130
天津,2019-04-17,63,149,193,128
天津,2019-04-18,0,151,227,158
天津,2019-04-19,0,142,185,198
天津,2019-04-20,0,129,189,123
天津,2019-04-21,0,118,209,143
天津,2019-04-22,57,71,244,181
天津,2019-04-23,57,128,225,183
天津,2019-04-24,0,148,225,193
天津,2019-04-25,0,143,238,175
天津,2019-04-26,57,132,254,184
天津,2019-04-27,115,76,226,122
天津,2019-04-28,57,126,224,113
天津,2019-04-29,0,144,220,115
天津,2019-04-30,57,73,216,104
天津,2019-05-01,0,124,189,93
天津,2019-05-02,0,131,102,112
天津,2019-05-03,0,149,174,113
天津,2019-05-04,0,180,218,163
天津,2019-05-05,0,167,230,109
天津,2019-05-06,0,155,227,188
天津,2019-05-07,57,162,222,164
天津,2019-05-08,57,147,236,113
天津,2019-05-09,0,140,227,157
天津,2019-05-10,0,150,253,130
天津,2019-05-11,0,133,228,165
天津,2019-05-12,0,126,207,97
天津,2019-05-13,0,149,241,125
天津,2019-05-14,57,135,239,123
天津,2019-05-15,60,136,270,134
天津,2019-05-16,0,154,257,189
天津,2019-05-17,58,142,223,163
天津,2019-05-18,57,131,194,109
天津,2019-05-19,57,74,215,183
天津,2019-05-20,0,127,220,97
天津,2019-05-21,57,135,250,125
天津,2019-05-22,57,74,263,183
天津,2019-05-23,0,132,250,122
天津,2019-05-24,0,132,238,123
天津,2019-05-25,0,128,195,170
天津,2019-05-26,57,122,198,110
天津,2019-05-27,0,161,215,193
天津,2019-05-28,0,141,208,112
天津,2019-05-29,57,135,237,113
天津,2019-05-30,0,128,236,109
天津,2019-05-31,57,129,221,110
天津,2019-06-01,0,124,187,99
天津,2019-06-02,0,128,203,179
天津,2019-06-03,57,130,188,112
天津,2019-06-04,115,130,231,166
天津,2019-06-05,57,128,219,163
天津,2019-06-06,0,127,194,119
天津,2019-06-07,0,123,194,156
天津,2019-06-08,0,123,189,91
天津,2019-06-09,57,57,202,109
天津,2019-06-10,59,130,201,202
天津,2019-06-11,59,141,228,178
天津,2019-06-12,63,65,262,117
天津,2019-06-13,0,132,227,128
天津,2019-06-14,0,122,219,102
天津,2019-06-15,57,124,202,121
天津,2019-06-16,57,131,193,108
天津,2019-06-17,57,124,271,166
天津,2019-06-18,58,140,234,105
天津,2019-06-19,58,136,223,119
天津,2019-06-20,0,73,252,170
天津,2019-06-21,0,122,242,109
天津,2019-06-22,0,126,219,118
天津,2019-06-23,0,122,227,172
天津,2019-06-24,0,130,228,187
天津,2019-06-25,60,139,257,184
天津,2019-06-26,57,137,243,192
天津,2019-06-27,0,133,257,178
天津,2019-06-28,0,126,247,182
天津,2019-06-29,0,124,246,146
