area,time,大数据,人工智能,区块链,云计算,生物识别
台湾,2012-10-26,0,0,0,0,0
台湾,2012-10-27,0,57,0,0,0
台湾,2012-10-28,0,0,0,0,0
台湾,2012-10-29,0,57,0,57,0
台湾,2012-10-30,57,0,0,0,0
台湾,2012-10-31,0,0,0,0,0
台湾,2012-11-01,0,57,0,0,0
台湾,2012-11-02,0,57,0,0,0
台湾,2012-11-03,0,0,0,0,0
台湾,2012-11-04,0,0,0,59,0
台湾,2012-11-05,0,0,0,0,0
台湾,2012-11-06,0,0,0,0,0
台湾,2012-11-07,0,0,0,0,0
台湾,2012-11-08,0,0,0,57,0
台湾,2012-11-09,0,57,0,0,0
台湾,2012-11-10,0,0,0,0,0
台湾,2012-11-11,0,57,0,57,0
台湾,2012-11-12,0,0,0,57,0
台湾,2012-11-13,0,57,0,57,0
台湾,2012-11-14,0,0,0,0,0
台湾,2012-11-15,0,0,0,0,0
台湾,2012-11-16,0,0,0,0,0
台湾,2012-11-17,0,0,0,57,0
台湾,2012-11-18,0,0,0,0,0
台湾,2012-11-19,0,59,0,59,0
台湾,2012-11-20,0,57,0,0,0
台湾,2012-11-21,0,0,0,57,0
台湾,2012-11-22,0,0,0,0,0
台湾,2012-11-23,0,0,0,57,0
台湾,2012-11-24,0,0,0,0,0
台湾,2012-11-25,0,0,0,0,0
台湾,2012-11-26,0,0,0,0,0
台湾,2012-11-27,0,0,0,0,0
台湾,2012-11-28,0,0,0,0,0
台湾,2012-11-29,0,0,0,59,0
台湾,2012-11-30,0,0,0,0,0
台湾,2012-12-01,0,0,0,0,0
台湾,2012-12-02,0,0,0,0,0
台湾,2012-12-03,0,0,0,63,0
台湾,2012-12-04,0,57,0,0,0
台湾,2012-12-05,57,57,0,0,0
台湾,2012-12-06,57,0,0,0,0
台湾,2012-12-07,0,57,0,57,0
台湾,2012-12-08,0,0,0,57,0
台湾,2012-12-09,0,0,0,0,0
台湾,2012-12-10,0,0,0,0,0
台湾,2012-12-11,0,0,0,0,0
台湾,2012-12-12,0,0,0,57,0
台湾,2012-12-13,0,0,0,59,0
台湾,2012-12-14,0,0,0,0,0
台湾,2012-12-15,0,57,0,59,0
台湾,2012-12-16,0,0,0,0,0
台湾,2012-12-17,0,0,0,0,0
台湾,2012-12-18,0,57,0,61,0
台湾,2012-12-19,0,0,0,59,0
台湾,2012-12-20,0,0,0,57,0
台湾,2012-12-21,0,0,0,0,0
台湾,2012-12-22,0,0,0,0,0
台湾,2012-12-23,0,0,0,0,0
台湾,2012-12-24,0,57,0,61,0
台湾,2012-12-25,0,57,0,57,0
台湾,2012-12-26,57,0,0,57,0
台湾,2012-12-27,57,0,0,0,0
台湾,2012-12-28,0,57,0,0,0
台湾,2012-12-29,0,0,0,0,0
台湾,2012-12-30,0,0,0,0,0
台湾,2012-12-31,0,0,0,0,0
台湾,2013-01-01,0,0,0,0,0
台湾,2013-01-02,57,0,0,0,0
台湾,2013-01-03,0,0,0,0,0
台湾,2013-01-04,0,0,0,0,0
台湾,2013-01-05,0,0,0,0,0
台湾,2013-01-06,0,0,0,0,0
台湾,2013-01-07,0,0,0,57,0
台湾,2013-01-08,0,0,0,57,0
台湾,2013-01-09,0,0,0,0,0
台湾,2013-01-10,0,0,0,0,0
台湾,2013-01-11,0,0,0,0,0
台湾,2013-01-12,0,61,0,57,0
台湾,2013-01-13,0,0,0,0,0
台湾,2013-01-14,0,0,0,57,0
台湾,2013-01-15,0,0,0,57,0
台湾,2013-01-16,0,0,0,0,0
台湾,2013-01-17,0,0,0,0,0
台湾,2013-01-18,0,0,0,0,0
台湾,2013-01-19,0,0,0,0,0
台湾,2013-01-20,0,57,0,0,0
台湾,2013-01-21,57,57,0,0,0
台湾,2013-01-22,57,0,0,57,0
台湾,2013-01-23,0,59,0,0,0
台湾,2013-01-24,0,61,0,0,0
台湾,2013-01-25,0,0,0,0,0
台湾,2013-01-26,0,57,0,0,0
台湾,2013-01-27,0,0,0,0,0
台湾,2013-01-28,0,57,0,0,0
台湾,2013-01-29,0,0,0,0,0
台湾,2013-01-30,0,0,0,0,0
台湾,2013-01-31,0,0,0,0,0
台湾,2013-02-01,0,0,0,0,0
台湾,2013-02-02,0,0,0,0,0
台湾,2013-02-03,0,0,0,0,0
台湾,2013-02-04,0,57,0,57,0
台湾,2013-02-05,0,0,0,61,0
台湾,2013-02-06,0,0,0,0,0
台湾,2013-02-07,0,0,0,0,0
台湾,2013-02-08,0,64,0,0,0
台湾,2013-02-09,0,0,0,0,0
台湾,2013-02-10,0,0,0,0,0
台湾,2013-02-11,0,0,0,0,0
台湾,2013-02-12,0,0,0,0,0
台湾,2013-02-13,0,0,0,0,0
台湾,2013-02-14,0,57,0,0,0
台湾,2013-02-15,0,57,0,0,0
台湾,2013-02-16,0,0,0,0,0
台湾,2013-02-17,57,57,0,0,0
台湾,2013-02-18,0,0,0,57,0
台湾,2013-02-19,0,0,0,57,0
台湾,2013-02-20,0,0,0,0,0
台湾,2013-02-21,0,0,0,57,0
台湾,2013-02-22,0,0,0,57,0
台湾,2013-02-23,0,59,0,57,0
台湾,2013-02-24,0,0,0,0,0
台湾,2013-02-25,0,0,0,57,0
台湾,2013-02-26,0,0,0,0,0
台湾,2013-02-27,57,0,0,0,0
台湾,2013-02-28,0,0,0,0,0
台湾,2013-03-01,0,0,0,0,0
台湾,2013-03-02,0,57,0,57,0
台湾,2013-03-03,0,0,0,57,0
台湾,2013-03-04,0,57,0,0,0
台湾,2013-03-05,0,0,0,0,0
台湾,2013-03-06,57,0,0,0,0
台湾,2013-03-07,0,0,0,0,0
台湾,2013-03-08,0,57,0,57,0
台湾,2013-03-09,0,0,0,57,0
台湾,2013-03-10,0,0,0,57,0
台湾,2013-03-11,0,0,0,0,0
台湾,2013-03-12,0,0,0,0,0
台湾,2013-03-13,0,0,0,0,0
台湾,2013-03-14,0,0,0,57,0
台湾,2013-03-15,0,0,0,0,0
台湾,2013-03-16,0,57,0,0,0
台湾,2013-03-17,0,57,0,0,0
台湾,2013-03-18,0,0,0,0,0
台湾,2013-03-19,0,0,0,0,0
台湾,2013-03-20,0,0,0,57,0
台湾,2013-03-21,0,0,0,57,0
台湾,2013-03-22,0,0,0,0,0
台湾,2013-03-23,0,63,0,57,0
台湾,2013-03-24,0,0,0,59,0
台湾,2013-03-25,0,0,0,59,0
台湾,2013-03-26,0,0,0,57,0
台湾,2013-03-27,59,0,0,0,0
台湾,2013-03-28,0,0,0,0,0
台湾,2013-03-29,0,0,0,0,0
台湾,2013-03-30,0,0,0,0,0
台湾,2013-03-31,0,57,0,0,0
台湾,2013-04-01,0,0,0,0,0
台湾,2013-04-02,0,0,0,0,0
台湾,2013-04-03,0,0,0,0,0
台湾,2013-04-04,0,0,0,0,0
台湾,2013-04-05,57,0,0,0,0
台湾,2013-04-06,0,0,0,0,0
台湾,2013-04-07,0,59,0,0,0
台湾,2013-04-08,0,57,0,0,0
台湾,2013-04-09,0,0,0,57,0
台湾,2013-04-10,0,57,0,57,0
台湾,2013-04-11,0,61,0,0,0
台湾,2013-04-12,0,0,0,0,0
台湾,2013-04-13,0,0,0,0,0
台湾,2013-04-14,57,0,0,0,0
台湾,2013-04-15,0,57,0,0,0
台湾,2013-04-16,57,57,0,0,0
台湾,2013-04-17,57,0,0,57,0
台湾,2013-04-18,0,0,0,0,0
台湾,2013-04-19,0,0,0,0,0
台湾,2013-04-20,0,0,0,0,0
台湾,2013-04-21,0,59,0,0,0
台湾,2013-04-22,0,0,0,0,0
台湾,2013-04-23,57,0,0,57,0
台湾,2013-04-24,0,0,0,59,0
台湾,2013-04-25,57,0,0,0,0
台湾,2013-04-26,59,0,0,57,0
台湾,2013-04-27,0,0,0,0,0
台湾,2013-04-28,0,0,0,0,0
台湾,2013-04-29,0,0,0,57,0
台湾,2013-04-30,0,0,0,0,0
台湾,2013-05-01,0,0,0,59,0
台湾,2013-05-02,57,0,0,0,0
台湾,2013-05-03,57,0,0,0,0
台湾,2013-05-04,0,0,0,0,0
台湾,2013-05-05,0,0,0,0,0
台湾,2013-05-06,0,0,0,0,0
台湾,2013-05-07,57,0,0,0,0
台湾,2013-05-08,61,57,0,59,0
台湾,2013-05-09,0,0,0,0,0
台湾,2013-05-10,0,0,0,57,0
台湾,2013-05-11,0,0,0,0,0
台湾,2013-05-12,0,0,0,0,0
台湾,2013-05-13,63,0,0,61,0
台湾,2013-05-14,0,0,0,0,0
台湾,2013-05-15,57,0,0,0,0
台湾,2013-05-16,61,57,0,0,0
台湾,2013-05-17,0,0,0,0,0
台湾,2013-05-18,57,0,0,0,0
台湾,2013-05-19,0,0,0,57,0
台湾,2013-05-20,0,57,0,61,0
台湾,2013-05-21,0,0,0,57,0
台湾,2013-05-22,57,59,0,0,0
台湾,2013-05-23,57,0,0,0,0
台湾,2013-05-24,0,0,0,0,0
台湾,2013-05-25,61,0,0,0,0
台湾,2013-05-26,0,0,0,0,0
台湾,2013-05-27,0,0,0,0,0
台湾,2013-05-28,0,0,0,0,0
台湾,2013-05-29,57,0,0,0,0
台湾,2013-05-30,61,0,0,0,0
台湾,2013-05-31,57,0,0,0,0
台湾,2013-06-01,57,0,0,57,0
台湾,2013-06-02,0,0,0,59,0
台湾,2013-06-03,61,0,0,0,0
台湾,2013-06-04,57,0,0,0,0
台湾,2013-06-05,57,0,0,0,0
台湾,2013-06-06,57,0,0,57,0
台湾,2013-06-07,0,0,0,0,0
台湾,2013-06-08,0,0,0,0,0
台湾,2013-06-09,0,0,0,0,0
台湾,2013-06-10,0,0,0,59,0
台湾,2013-06-11,0,57,0,57,0
台湾,2013-06-12,0,0,0,0,0
台湾,2013-06-13,0,0,0,0,0
台湾,2013-06-14,0,0,0,0,0
台湾,2013-06-15,0,57,0,57,0
台湾,2013-06-16,0,0,0,57,0
台湾,2013-06-17,0,0,0,0,0
台湾,2013-06-18,59,0,0,59,0
台湾,2013-06-19,0,0,0,0,0
台湾,2013-06-20,57,0,0,0,0
台湾,2013-06-21,0,0,0,57,0
台湾,2013-06-22,0,0,0,0,0
台湾,2013-06-23,0,0,0,0,0
台湾,2013-06-24,57,0,0,57,0
台湾,2013-06-25,0,0,0,57,0
台湾,2013-06-26,0,57,0,57,0
台湾,2013-06-27,57,59,0,57,0
台湾,2013-06-28,0,0,0,0,0
台湾,2013-06-29,57,0,0,0,0
台湾,2013-06-30,0,57,0,57,0
台湾,2013-07-01,57,0,0,0,0
台湾,2013-07-02,0,0,0,0,0
台湾,2013-07-03,57,0,0,0,0
台湾,2013-07-04,57,0,0,57,0
台湾,2013-07-05,0,0,0,57,0
台湾,2013-07-06,0,0,0,0,0
台湾,2013-07-07,0,57,0,0,0
台湾,2013-07-08,57,57,0,0,0
台湾,2013-07-09,0,0,0,57,0
台湾,2013-07-10,0,0,0,0,0
台湾,2013-07-11,0,0,0,0,0
台湾,2013-07-12,57,57,0,0,0
台湾,2013-07-13,0,57,0,0,0
台湾,2013-07-14,0,0,0,0,0
台湾,2013-07-15,57,57,0,0,0
台湾,2013-07-16,0,0,0,0,0
台湾,2013-07-17,0,0,0,57,0
台湾,2013-07-18,0,0,0,0,0
台湾,2013-07-19,0,57,0,0,0
台湾,2013-07-20,0,0,0,0,0
台湾,2013-07-21,0,0,0,0,0
台湾,2013-07-22,0,0,0,57,0
台湾,2013-07-23,57,0,0,0,0
台湾,2013-07-24,57,0,0,59,0
台湾,2013-07-25,59,0,0,57,0
台湾,2013-07-26,0,57,0,57,0
台湾,2013-07-27,61,0,0,0,0
台湾,2013-07-28,0,0,0,57,0
台湾,2013-07-29,0,57,0,0,0
台湾,2013-07-30,0,0,0,57,0
台湾,2013-07-31,0,0,0,0,0
台湾,2013-08-01,0,0,0,0,0
台湾,2013-08-02,0,0,0,57,0
台湾,2013-08-03,0,59,0,0,0
台湾,2013-08-04,0,0,0,0,0
台湾,2013-08-05,0,0,0,0,0
台湾,2013-08-06,0,0,0,0,0
台湾,2013-08-07,0,0,0,0,0
台湾,2013-08-08,0,0,0,0,0
台湾,2013-08-09,59,0,0,57,0
台湾,2013-08-10,0,0,0,0,0
台湾,2013-08-11,0,0,0,0,0
台湾,2013-08-12,0,57,0,57,0
台湾,2013-08-13,0,0,0,0,0
台湾,2013-08-14,57,59,0,57,0
台湾,2013-08-15,0,0,0,0,0
台湾,2013-08-16,57,0,0,0,0
台湾,2013-08-17,0,0,0,0,0
台湾,2013-08-18,0,0,0,0,0
台湾,2013-08-19,0,0,0,0,0
台湾,2013-08-20,57,59,0,0,0
台湾,2013-08-21,0,0,0,0,0
台湾,2013-08-22,0,0,0,0,0
台湾,2013-08-23,0,57,0,0,0
台湾,2013-08-24,0,0,0,0,0
台湾,2013-08-25,0,63,0,0,0
台湾,2013-08-26,0,0,0,0,0
台湾,2013-08-27,0,0,0,0,0
台湾,2013-08-28,59,0,0,0,0
台湾,2013-08-29,0,0,0,57,0
台湾,2013-08-30,0,57,0,0,0
台湾,2013-08-31,57,0,0,57,0
台湾,2013-09-01,0,0,0,0,0
台湾,2013-09-02,0,0,0,57,0
台湾,2013-09-03,0,0,0,0,0
台湾,2013-09-04,0,0,0,0,0
台湾,2013-09-05,0,0,0,57,0
台湾,2013-09-06,0,0,0,57,0
台湾,2013-09-07,57,0,0,57,0
台湾,2013-09-08,57,0,0,0,0
台湾,2013-09-09,0,0,0,57,0
台湾,2013-09-10,0,57,0,57,0
台湾,2013-09-11,0,0,0,0,0
台湾,2013-09-12,0,0,0,57,57
台湾,2013-09-13,57,57,0,0,0
台湾,2013-09-14,0,0,0,0,0
台湾,2013-09-15,0,0,0,0,0
台湾,2013-09-16,59,57,0,0,0
台湾,2013-09-17,0,0,0,57,0
台湾,2013-09-18,0,57,0,0,0
台湾,2013-09-19,0,57,0,0,0
台湾,2013-09-20,0,61,0,0,0
台湾,2013-09-21,57,59,0,0,0
台湾,2013-09-22,57,0,0,0,0
台湾,2013-09-23,0,59,0,57,0
台湾,2013-09-24,61,57,0,57,0
台湾,2013-09-25,57,0,0,0,0
台湾,2013-09-26,0,0,0,0,0
台湾,2013-09-27,57,0,0,0,0
台湾,2013-09-28,0,0,0,0,0
台湾,2013-09-29,0,0,0,0,0
台湾,2013-09-30,57,57,0,0,0
台湾,2013-10-01,0,57,0,57,0
台湾,2013-10-02,61,0,0,0,0
台湾,2013-10-03,0,0,0,0,0
台湾,2013-10-04,61,0,0,57,0
台湾,2013-10-05,59,0,0,57,0
台湾,2013-10-06,0,59,0,57,0
台湾,2013-10-07,0,57,0,0,0
台湾,2013-10-08,57,0,0,0,0
台湾,2013-10-09,0,0,0,0,0
台湾,2013-10-10,57,0,0,0,0
台湾,2013-10-11,0,57,0,0,0
台湾,2013-10-12,57,0,0,0,0
台湾,2013-10-13,0,57,0,0,0
台湾,2013-10-14,0,57,0,57,0
台湾,2013-10-15,59,0,0,0,0
台湾,2013-10-16,0,0,0,0,0
台湾,2013-10-17,0,63,0,57,0
台湾,2013-10-18,0,0,0,57,0
台湾,2013-10-19,0,57,0,0,0
台湾,2013-10-20,0,0,0,0,0
台湾,2013-10-21,57,0,0,0,0
台湾,2013-10-22,57,0,0,0,0
台湾,2013-10-23,0,57,0,0,0
台湾,2013-10-24,0,0,0,0,0
台湾,2013-10-25,59,57,0,57,0
台湾,2013-10-26,0,0,0,0,0
台湾,2013-10-27,0,57,0,0,0
台湾,2013-10-28,59,0,0,59,0
台湾,2013-10-29,0,0,0,0,0
台湾,2013-10-30,0,57,0,0,0
台湾,2013-10-31,0,57,0,0,0
台湾,2013-11-01,0,0,0,0,0
台湾,2013-11-02,0,57,0,0,0
台湾,2013-11-03,0,0,0,0,0
台湾,2013-11-04,57,57,0,0,0
台湾,2013-11-05,0,0,0,57,0
台湾,2013-11-06,0,0,0,0,0
台湾,2013-11-07,57,0,0,57,0
台湾,2013-11-08,0,0,0,57,0
台湾,2013-11-09,0,61,0,0,0
台湾,2013-11-10,0,57,0,57,0
台湾,2013-11-11,0,0,0,0,0
台湾,2013-11-12,59,0,0,0,0
台湾,2013-11-13,61,0,0,57,0
台湾,2013-11-14,59,0,0,57,0
台湾,2013-11-15,0,57,0,0,0
台湾,2013-11-16,0,66,0,0,0
台湾,2013-11-17,0,57,0,0,0
台湾,2013-11-18,0,57,0,57,0
台湾,2013-11-19,59,57,0,0,0
台湾,2013-11-20,63,0,0,0,0
台湾,2013-11-21,0,57,0,57,0
台湾,2013-11-22,0,0,0,0,0
台湾,2013-11-23,0,59,0,0,0
台湾,2013-11-24,57,59,0,0,0
台湾,2013-11-25,0,63,0,0,0
台湾,2013-11-26,57,57,0,57,0
台湾,2013-11-27,0,0,0,57,0
台湾,2013-11-28,0,63,0,57,0
台湾,2013-11-29,0,0,0,0,0
台湾,2013-11-30,0,0,0,0,0
台湾,2013-12-01,57,57,0,57,0
台湾,2013-12-02,0,63,0,0,0
台湾,2013-12-03,0,57,0,59,0
台湾,2013-12-04,57,57,0,57,0
台湾,2013-12-05,57,57,0,57,0
台湾,2013-12-06,57,57,0,59,0
台湾,2013-12-07,57,0,0,0,0
台湾,2013-12-08,61,59,0,0,0
台湾,2013-12-09,0,59,0,0,0
台湾,2013-12-10,0,0,0,0,0
台湾,2013-12-11,0,0,0,0,0
台湾,2013-12-12,0,59,0,57,0
台湾,2013-12-13,59,57,0,57,0
台湾,2013-12-14,0,61,0,0,0
台湾,2013-12-15,0,0,0,57,0
台湾,2013-12-16,0,61,0,0,0
台湾,2013-12-17,57,0,0,0,0
台湾,2013-12-18,0,0,0,0,0
台湾,2013-12-19,59,63,0,61,0
台湾,2013-12-20,0,0,0,57,0
台湾,2013-12-21,0,57,0,57,0
台湾,2013-12-22,57,0,0,61,0
台湾,2013-12-23,57,0,0,0,0
台湾,2013-12-24,59,59,0,0,0
台湾,2013-12-25,63,57,0,0,0
台湾,2013-12-26,59,0,0,59,0
台湾,2013-12-27,0,0,0,0,0
台湾,2013-12-28,59,0,0,57,0
台湾,2013-12-29,0,0,0,57,0
台湾,2013-12-30,63,0,0,59,0
台湾,2013-12-31,57,0,0,0,0
台湾,2014-01-01,0,57,0,0,0
台湾,2014-01-02,0,0,0,0,0
台湾,2014-01-03,0,0,0,0,0
台湾,2014-01-04,0,0,0,57,0
台湾,2014-01-05,0,0,0,61,0
台湾,2014-01-06,0,0,0,0,0
台湾,2014-01-07,0,0,0,0,0
台湾,2014-01-08,57,0,0,0,0
台湾,2014-01-09,0,61,0,57,0
台湾,2014-01-10,0,0,0,0,0
台湾,2014-01-11,0,0,0,57,0
台湾,2014-01-12,57,0,0,0,0
台湾,2014-01-13,57,0,0,0,0
台湾,2014-01-14,57,57,0,0,0
台湾,2014-01-15,0,57,0,0,0
台湾,2014-01-16,57,0,0,0,0
台湾,2014-01-17,57,0,0,0,0
台湾,2014-01-18,0,0,0,0,0
台湾,2014-01-19,0,57,0,0,0
台湾,2014-01-20,0,0,0,0,0
台湾,2014-01-21,0,0,0,0,0
台湾,2014-01-22,57,0,0,0,0
台湾,2014-01-23,0,0,0,0,0
台湾,2014-01-24,0,0,0,0,0
台湾,2014-01-25,0,0,0,57,0
台湾,2014-01-26,0,0,0,0,0
台湾,2014-01-27,0,0,0,57,0
台湾,2014-01-28,57,0,0,0,0
台湾,2014-01-29,57,0,0,0,0
台湾,2014-01-30,0,0,0,0,0
台湾,2014-01-31,0,0,0,57,0
台湾,2014-02-01,0,57,0,0,0
台湾,2014-02-02,0,0,0,0,0
台湾,2014-02-03,0,57,0,57,0
台湾,2014-02-04,0,0,0,0,0
台湾,2014-02-05,0,57,0,0,0
台湾,2014-02-06,0,61,0,0,0
台湾,2014-02-07,0,0,0,0,0
台湾,2014-02-08,0,0,0,0,0
台湾,2014-02-09,57,0,0,57,0
台湾,2014-02-10,0,0,0,0,0
台湾,2014-02-11,57,0,0,0,0
台湾,2014-02-12,57,0,0,0,0
台湾,2014-02-13,0,0,0,0,0
台湾,2014-02-14,0,0,0,0,0
台湾,2014-02-15,57,61,0,0,0
台湾,2014-02-16,0,0,0,0,0
台湾,2014-02-17,63,0,0,57,0
台湾,2014-02-18,0,0,0,57,0
台湾,2014-02-19,59,57,0,0,0
台湾,2014-02-20,57,0,0,0,0
台湾,2014-02-21,63,0,0,57,0
台湾,2014-02-22,0,0,0,57,0
台湾,2014-02-23,0,0,0,0,0
台湾,2014-02-24,57,0,0,57,0
台湾,2014-02-25,59,0,0,0,0
台湾,2014-02-26,0,0,0,0,0
台湾,2014-02-27,57,0,0,0,0
台湾,2014-02-28,0,0,0,0,0
台湾,2014-03-01,0,0,0,0,0
台湾,2014-03-02,0,0,0,0,0
台湾,2014-03-03,59,0,0,0,0
台湾,2014-03-04,57,0,0,57,0
台湾,2014-03-05,57,0,0,0,0
台湾,2014-03-06,64,0,0,57,0
台湾,2014-03-07,57,0,0,0,0
台湾,2014-03-08,57,59,0,0,0
台湾,2014-03-09,0,0,0,0,0
台湾,2014-03-10,61,0,0,0,0
台湾,2014-03-11,61,0,0,0,0
台湾,2014-03-12,0,0,0,57,0
台湾,2014-03-13,57,0,0,0,0
台湾,2014-03-14,0,57,0,0,0
台湾,2014-03-15,57,57,0,57,0
台湾,2014-03-16,0,0,0,0,0
台湾,2014-03-17,59,0,0,0,0
台湾,2014-03-18,0,61,0,0,0
台湾,2014-03-19,0,57,0,59,0
台湾,2014-03-20,0,0,0,0,0
台湾,2014-03-21,0,0,0,0,0
台湾,2014-03-22,0,59,0,0,0
台湾,2014-03-23,57,66,0,61,0
台湾,2014-03-24,0,57,0,0,0
台湾,2014-03-25,0,0,0,0,0
台湾,2014-03-26,61,0,0,0,0
台湾,2014-03-27,0,0,0,57,0
台湾,2014-03-28,57,0,0,0,0
台湾,2014-03-29,0,0,0,0,0
台湾,2014-03-30,0,57,0,0,0
台湾,2014-03-31,57,0,0,0,0
台湾,2014-04-01,0,0,0,0,0
台湾,2014-04-02,0,0,0,57,0
台湾,2014-04-03,59,0,0,0,0
台湾,2014-04-04,0,0,0,59,0
台湾,2014-04-05,0,0,0,0,0
台湾,2014-04-06,0,0,0,0,0
台湾,2014-04-07,57,0,0,59,0
台湾,2014-04-08,0,0,0,57,0
台湾,2014-04-09,57,0,0,57,0
台湾,2014-04-10,59,0,0,0,0
台湾,2014-04-11,0,0,0,0,0
台湾,2014-04-12,0,0,0,0,0
台湾,2014-04-13,57,0,0,0,0
台湾,2014-04-14,57,0,0,64,0
台湾,2014-04-15,59,0,0,0,0
台湾,2014-04-16,0,63,0,0,0
台湾,2014-04-17,57,0,0,0,0
台湾,2014-04-18,57,0,0,0,0
台湾,2014-04-19,57,0,0,57,0
台湾,2014-04-20,0,0,0,0,0
台湾,2014-04-21,0,0,0,0,0
台湾,2014-04-22,57,57,0,63,0
台湾,2014-04-23,64,0,0,0,0
台湾,2014-04-24,0,0,0,0,0
台湾,2014-04-25,61,0,0,57,0
台湾,2014-04-26,59,0,0,0,0
台湾,2014-04-27,61,59,0,0,0
台湾,2014-04-28,63,57,0,0,0
台湾,2014-04-29,61,0,0,0,0
台湾,2014-04-30,0,0,0,59,0
台湾,2014-05-01,59,57,0,0,0
台湾,2014-05-02,57,0,0,0,0
台湾,2014-05-03,0,59,0,0,0
台湾,2014-05-04,57,0,0,0,0
台湾,2014-05-05,0,59,0,0,0
台湾,2014-05-06,57,0,0,0,0
台湾,2014-05-07,0,59,0,0,0
台湾,2014-05-08,59,0,0,59,0
台湾,2014-05-09,0,59,0,57,0
台湾,2014-05-10,0,0,0,0,0
台湾,2014-05-11,57,59,0,0,0
台湾,2014-05-12,0,59,0,59,0
台湾,2014-05-13,59,0,0,57,0
台湾,2014-05-14,57,57,0,0,0
台湾,2014-05-15,0,0,0,59,0
台湾,2014-05-16,57,57,0,64,0
台湾,2014-05-17,0,0,0,0,0
台湾,2014-05-18,0,0,0,0,0
台湾,2014-05-19,61,57,0,59,0
台湾,2014-05-20,0,0,0,57,0
台湾,2014-05-21,0,0,0,57,0
台湾,2014-05-22,0,0,0,0,0
台湾,2014-05-23,57,0,0,57,0
台湾,2014-05-24,59,0,0,0,0
台湾,2014-05-25,57,0,0,0,0
台湾,2014-05-26,0,0,0,57,0
台湾,2014-05-27,57,57,0,61,0
台湾,2014-05-28,0,0,0,0,0
台湾,2014-05-29,59,0,0,57,0
台湾,2014-05-30,61,0,0,57,0
台湾,2014-05-31,0,0,0,0,0
台湾,2014-06-01,0,57,0,0,0
台湾,2014-06-02,0,57,0,0,0
台湾,2014-06-03,0,0,0,61,0
台湾,2014-06-04,59,57,0,0,0
台湾,2014-06-05,61,0,0,57,0
台湾,2014-06-06,57,0,0,0,0
台湾,2014-06-07,63,0,0,57,0
台湾,2014-06-08,0,0,0,0,0
台湾,2014-06-09,57,0,0,57,0
台湾,2014-06-10,57,0,0,0,0
台湾,2014-06-11,61,0,0,0,0
台湾,2014-06-12,57,57,0,57,0
台湾,2014-06-13,0,0,0,57,0
台湾,2014-06-14,0,0,0,0,0
台湾,2014-06-15,59,0,0,0,0
台湾,2014-06-16,0,0,0,0,0
台湾,2014-06-17,61,59,0,57,0
台湾,2014-06-18,61,0,0,57,0
台湾,2014-06-19,61,0,0,57,0
台湾,2014-06-20,63,0,0,0,0
台湾,2014-06-21,0,57,0,0,0
台湾,2014-06-22,57,0,0,0,0
台湾,2014-06-23,0,0,0,0,0
台湾,2014-06-24,57,0,0,0,0
台湾,2014-06-25,57,0,0,59,0
台湾,2014-06-26,61,0,0,59,0
台湾,2014-06-27,66,0,0,0,0
台湾,2014-06-28,0,0,0,0,0
台湾,2014-06-29,0,0,0,0,0
台湾,2014-06-30,59,0,0,57,0
台湾,2014-07-01,59,57,0,57,0
台湾,2014-07-02,59,59,0,0,0
台湾,2014-07-03,61,0,0,57,0
台湾,2014-07-04,57,0,0,57,0
台湾,2014-07-05,0,57,0,0,0
台湾,2014-07-06,0,57,0,0,0
台湾,2014-07-07,59,57,0,0,0
台湾,2014-07-08,57,0,0,0,0
台湾,2014-07-09,59,0,0,0,0
台湾,2014-07-10,57,57,0,0,0
台湾,2014-07-11,0,0,0,0,0
台湾,2014-07-12,57,57,0,0,0
台湾,2014-07-13,61,57,0,0,0
台湾,2014-07-14,61,0,0,0,0
台湾,2014-07-15,68,57,0,0,0
台湾,2014-07-16,59,0,0,57,0
台湾,2014-07-17,61,59,0,0,0
台湾,2014-07-18,57,0,0,0,0
台湾,2014-07-19,59,59,0,0,0
台湾,2014-07-20,0,57,0,0,0
台湾,2014-07-21,61,0,0,0,0
台湾,2014-07-22,57,57,0,0,0
台湾,2014-07-23,59,57,0,0,0
台湾,2014-07-24,61,57,0,0,0
台湾,2014-07-25,0,0,0,0,0
台湾,2014-07-26,0,0,0,0,0
台湾,2014-07-27,0,59,0,0,0
台湾,2014-07-28,57,57,0,59,0
台湾,2014-07-29,57,0,0,57,57
台湾,2014-07-30,57,0,0,0,0
台湾,2014-07-31,57,0,0,57,0
台湾,2014-08-01,0,0,0,0,0
台湾,2014-08-02,0,0,0,0,0
台湾,2014-08-03,0,0,0,0,0
台湾,2014-08-04,59,57,0,0,0
台湾,2014-08-05,59,0,0,57,0
台湾,2014-08-06,57,0,0,0,0
台湾,2014-08-07,57,57,0,57,0
台湾,2014-08-08,59,0,0,57,0
台湾,2014-08-09,0,0,0,0,0
台湾,2014-08-10,0,0,0,0,0
台湾,2014-08-11,57,0,0,63,0
台湾,2014-08-12,57,59,0,57,0
台湾,2014-08-13,61,0,0,57,0
台湾,2014-08-14,61,0,0,57,0
台湾,2014-08-15,0,0,0,0,0
台湾,2014-08-16,0,57,0,0,0
台湾,2014-08-17,57,0,0,0,0
台湾,2014-08-18,63,0,0,59,0
台湾,2014-08-19,57,0,0,59,0
台湾,2014-08-20,57,0,0,61,0
台湾,2014-08-21,0,0,0,57,0
